"","X","season_sequence","marine_common_year","target_assemblage","latitude","longitude","total_sum","pis_ind","mean_temp"
"269",609,3,2003,"sea_star",35.44739151,-120.94982,65,220,13.7476725971026
"270",611,3,2003,"sea_star",35.97964859,-121.49034,175,681,9.95163304412942
"271",612,3,2003,"sea_star",36.28060913,-121.86317,90,681,9.95163304412942
"272",613,3,2003,"sea_star",36.56087112,-121.94053,215,590,12.0631496268594
"273",614,3,2003,"sea_star",36.62120056,-121.9073,99,668,12.5444400093164
"274",615,3,2003,"sea_star",36.94841003,-122.06457,66,789,12.6004319698839
"275",616,3,2003,"sea_star",37.04425049,-122.23493,147,298,11.9405950883079
"276",620,3,2004,"sea_star",34.01200867,-118.79225,171,1606,14.9705020492423
"277",621,3,2004,"sea_star",34.06612015,-118.99779,61,1606,14.9705020492423
"278",622,3,2004,"sea_star",34.35548019,-119.44073,82,4,15.3572766287391
"279",623,3,2004,"sea_star",34.38703156,-119.51407,49,4,15.3572766287391
"280",624,3,2004,"sea_star",34.4433403,-120.45655,427,1788,9999
"281",625,3,2004,"sea_star",34.4671402,-120.27738,46,1787,9999
"282",626,3,2004,"sea_star",34.47343826,-120.1454,21,1787,9999
"283",627,3,2004,"sea_star",34.55387878,-120.61167,86,1931,9999
"284",628,3,2004,"sea_star",34.73038101,-120.61546,32,525,9999
"285",629,3,2004,"sea_star",34.88122177,-120.63954,191,915,9999
"286",630,3,2004,"sea_star",35.1688118,-120.69668,34,915,9999
"287",631,3,2004,"sea_star",35.28966141,-120.88325,107,915,9999
"288",632,3,2004,"sea_star",35.44739151,-120.94982,103,915,9999
"289",634,3,2004,"sea_star",35.97964859,-121.49034,321,92,9999
"290",635,3,2004,"sea_star",36.28060913,-121.86317,145,92,9999
"291",636,3,2004,"sea_star",36.51366043,-121.94688,5,92,9999
"292",637,3,2004,"sea_star",36.56087112,-121.94053,259,398,9999
"293",638,3,2004,"sea_star",36.62120056,-121.9073,109,36,9999
"294",639,3,2004,"sea_star",36.94841003,-122.06457,122,2291,9999
"295",640,3,2004,"sea_star",37.04425049,-122.23493,214,633,9999
"296",643,3,2005,"sea_star",34.01200867,-118.79225,84,143,9999
"297",644,3,2005,"sea_star",34.06612015,-118.99779,82,143,9999
"298",645,3,2005,"sea_star",34.35548019,-119.44073,57,143,9999
"299",646,3,2005,"sea_star",34.4433403,-120.45655,312,1796,9999
"300",647,3,2005,"sea_star",34.4671402,-120.27738,34,1799,9999
"301",648,3,2005,"sea_star",34.47343826,-120.1454,22,1799,9999
"302",649,3,2005,"sea_star",34.55387878,-120.61167,76,1933,9999
"303",650,3,2005,"sea_star",34.73038101,-120.61546,36,149,9999
"304",651,3,2005,"sea_star",34.88122177,-120.63954,261,240,9999
"305",652,3,2005,"sea_star",35.1688118,-120.69668,6,240,9999
"306",653,3,2005,"sea_star",35.28966141,-120.88325,100,240,9999
"307",654,3,2005,"sea_star",35.44739151,-120.94982,84,240,9999
"308",656,3,2005,"sea_star",35.97964859,-121.49034,457,2,9999
"309",657,3,2005,"sea_star",36.28060913,-121.86317,143,2,9999
"310",658,3,2005,"sea_star",36.51366043,-121.94688,3,2,9999
"311",659,3,2005,"sea_star",36.56087112,-121.94053,153,66,9999
"312",660,3,2005,"sea_star",36.62120056,-121.9073,88,1233,9999
"313",661,3,2005,"sea_star",36.94841003,-122.06457,157,85,9999
"314",662,3,2005,"sea_star",37.04425049,-122.23493,170,1141,9999
"315",668,3,2006,"sea_star",34.01200867,-118.79225,83,234,9999
"316",669,3,2006,"sea_star",34.06612015,-118.99779,63,234,9999
"317",670,3,2006,"sea_star",34.35548019,-119.44073,48,234,9999
"318",671,3,2006,"sea_star",34.4433403,-120.45655,431,1810,9999
"319",672,3,2006,"sea_star",34.4671402,-120.27738,25,1817,9999
"320",673,3,2006,"sea_star",34.47343826,-120.1454,12,1817,9999
"321",674,3,2006,"sea_star",34.55387878,-120.61167,109,1817,9999
"322",675,3,2006,"sea_star",34.73038101,-120.61546,82,1817,9999
"323",676,3,2006,"sea_star",34.88122177,-120.63954,260,1817,9999
"324",677,3,2006,"sea_star",35.1688118,-120.69668,19,1817,9999
"325",681,3,2006,"sea_star",35.97964859,-121.49034,475,280,9999
"326",682,3,2006,"sea_star",36.28060913,-121.86317,149,280,9999
"327",683,3,2006,"sea_star",36.51366043,-121.94688,7,280,9999
"328",684,3,2006,"sea_star",36.56087112,-121.94053,262,342,9999
"329",685,3,2006,"sea_star",36.62120056,-121.9073,145,103,9999
"330",686,3,2006,"sea_star",36.94841003,-122.06457,170,268,9999
"331",687,3,2006,"sea_star",37.04425049,-122.23493,315,1235,9999
"332",693,3,2007,"sea_star",34.01200867,-118.79225,119,221,9999
"333",694,3,2007,"sea_star",34.06612015,-118.99779,47,221,9999
"334",695,3,2007,"sea_star",34.35548019,-119.44073,37,221,9999
"335",696,3,2007,"sea_star",34.38703156,-119.51407,23,221,9999
"336",697,3,2007,"sea_star",34.4671402,-120.27738,33,1852,9999
"337",698,3,2007,"sea_star",34.47343826,-120.1454,10,1852,9999
"338",699,3,2007,"sea_star",34.55387878,-120.61167,135,1952,9999
"339",700,3,2007,"sea_star",34.73038101,-120.61546,94,673,9999
"340",701,3,2007,"sea_star",34.88122177,-120.63954,108,927,9999
"341",702,3,2007,"sea_star",35.1688118,-120.69668,22,927,9999
"342",703,3,2007,"sea_star",35.28966141,-120.88325,340,927,9999
"343",704,3,2007,"sea_star",35.44739151,-120.94982,89,927,9999
"344",705,3,2007,"sea_star",35.60414124,-121.14232,108,927,9999
"345",708,3,2007,"sea_star",36.28060913,-121.86317,151,306,9999
"346",709,3,2007,"sea_star",36.46903992,-121.93444,52,306,9999
"347",710,3,2007,"sea_star",36.51366043,-121.94688,2,306,9999
"348",711,3,2007,"sea_star",36.56087112,-121.94053,140,289,9999
"349",712,3,2007,"sea_star",36.62120056,-121.9073,117,508,9999
"350",713,3,2007,"sea_star",36.63795853,-121.93758,61,508,9999
"351",714,3,2007,"sea_star",36.94841003,-122.06457,193,1698,9999
"352",715,3,2007,"sea_star",36.94915009,-122.10383,76,1697,9999
"353",716,3,2007,"sea_star",37.02207947,-122.21538,98,21,9999
