"","season_sequence","marine_common_year","target_assemblage","latitude","longitude","total_sum","pis_ind"
"452",2,2010,"sea_star",38.31819916,-123.07365,218,-1
"453",2,2010,"sea_star",38.52394104,-123.26747,46,-1
"454",2,2010,"sea_star",38.56613922,-123.32919,28,-1
"455",2,2010,"sea_star",38.58584976,-123.34147,111,-1
"456",2,2010,"sea_star",38.73049927,-123.48864,145,-1
"457",2,2010,"sea_star",38.74050903,-123.51086,101,-1
"458",2,2010,"sea_star",38.88090897,-123.67475,6,-1
"459",2,2010,"sea_star",38.93787003,-123.7288,37,-1
"460",2,2010,"sea_star",39.60411835,-123.78887,109,-1
"461",2,2010,"sea_star",40.02254105,-124.07366,53,-1
"462",2,2010,"sea_star",40.3409996,-124.36317,107,-1
"463",2,2010,"sea_star",41.59476089,-124.10643,311,-1
"464",2,2010,"sea_star",41.65248871,-124.12784,187,-1
"465",2,2010,"sea_star",41.68999863,-124.14257,378,-1
"466",2,2011,"sea_star",37.99383163,-122.96729,99,-1
"467",2,2011,"sea_star",38.3103981,-123.0824,61,-1
"468",2,2011,"sea_star",38.31819916,-123.07365,132,-1
"469",2,2011,"sea_star",38.52394104,-123.26747,44,-1
"470",2,2011,"sea_star",38.56613922,-123.32919,24,-1
"471",2,2011,"sea_star",38.58584976,-123.34147,116,-1
"472",2,2011,"sea_star",38.73049927,-123.48864,196,-1
"473",2,2011,"sea_star",38.74050903,-123.51086,82,-1
"474",2,2011,"sea_star",38.86138153,-123.65361,4,-1
"475",2,2011,"sea_star",38.88090897,-123.67475,17,-1
"476",2,2011,"sea_star",38.95550156,-123.7413,6,-1
"477",2,2011,"sea_star",39.60411835,-123.78887,44,-1
"478",2,2011,"sea_star",40.02254105,-124.07366,54,-1
"479",2,2011,"sea_star",40.3409996,-124.36317,115,-1
"480",2,2011,"sea_star",41.59476089,-124.10643,266,-1
"481",2,2011,"sea_star",41.65248871,-124.12784,132,-1
"482",2,2011,"sea_star",41.68999863,-124.14257,399,-1
"483",2,2012,"sea_star",38.31819916,-123.07365,81,-1
"484",2,2012,"sea_star",38.73049927,-123.48864,179,-1
"485",2,2012,"sea_star",40.3409996,-124.36317,117,-1
"486",2,2012,"sea_star",41.59476089,-124.10643,460,-1
"487",2,2012,"sea_star",41.65248871,-124.12784,128,-1
"488",2,2012,"sea_star",41.68999863,-124.14257,318,-1
"489",2,2013,"sea_star",38.31819916,-123.07365,79,-1
"490",2,2013,"sea_star",38.73049927,-123.48864,255,-1
"491",2,2013,"sea_star",39.60411835,-123.78887,100,-1
"492",2,2013,"sea_star",40.02254105,-124.07366,36,-1
"493",2,2013,"sea_star",40.3409996,-124.36317,111,-1
"494",2,2013,"sea_star",41.59476089,-124.10643,262,-1
"495",2,2013,"sea_star",41.65248871,-124.12784,128,-1
"496",2,2013,"sea_star",41.68999863,-124.14257,548,-1
"497",2,2014,"sea_star",34.71879959,-120.6088,24,-1
"498",2,2014,"sea_star",38.31819916,-123.07365,109,-1
"499",2,2014,"sea_star",38.73049927,-123.48864,168,-1
"500",2,2014,"sea_star",38.93787003,-123.7288,23,-1
"501",2,2014,"sea_star",39.60411835,-123.78887,44,-1
"502",2,2014,"sea_star",40.02254105,-124.07366,14,-1
"503",2,2014,"sea_star",40.3409996,-124.36317,65,-1
"504",2,2014,"sea_star",41.59476089,-124.10643,238,-1
"505",2,2014,"sea_star",41.65248871,-124.12784,63,-1
"506",2,2014,"sea_star",41.68999863,-124.14257,368,-1
"507",2,2015,"sea_star",38.31819916,-123.07365,356,-1
"508",2,2015,"sea_star",38.73049927,-123.48864,175,-1
"509",2,2015,"sea_star",38.93787003,-123.7288,33,-1
"510",2,2015,"sea_star",39.60411835,-123.78887,60,-1
"511",2,2015,"sea_star",40.02254105,-124.07366,16,-1
"512",2,2015,"sea_star",40.3409996,-124.36317,51,-1
"513",2,2015,"sea_star",41.59476089,-124.10643,604,-1
"514",2,2015,"sea_star",41.65248871,-124.12784,33,-1
"515",2,2015,"sea_star",41.68999863,-124.14257,213,-1
"516",2,2016,"sea_star",38.31819916,-123.07365,450,-1
"517",2,2016,"sea_star",38.73049927,-123.48864,259,-1
"518",2,2016,"sea_star",38.93787003,-123.7288,23,-1
"519",2,2016,"sea_star",39.60411835,-123.78887,78,-1
"520",2,2016,"sea_star",40.02254105,-124.07366,13,-1
"521",2,2016,"sea_star",40.3409996,-124.36317,58,-1
"522",2,2016,"sea_star",41.59476089,-124.10643,587,-1
"523",2,2016,"sea_star",41.65248871,-124.12784,110,-1
"524",2,2016,"sea_star",41.68999863,-124.14257,355,-1
"525",2,2017,"sea_star",37.99383163,-122.96729,46,-1
"526",2,2017,"sea_star",38.31819916,-123.07365,337,-1
"527",2,2017,"sea_star",38.56613922,-123.32919,46,-1
"528",2,2017,"sea_star",38.73049927,-123.48864,221,-1
"529",2,2017,"sea_star",38.74050903,-123.51086,184,-1
"530",2,2017,"sea_star",38.93787003,-123.7288,41,-1
"531",2,2017,"sea_star",38.95550156,-123.7413,57,-1
"532",2,2017,"sea_star",41.59476089,-124.10643,667,-1
"533",2,2017,"sea_star",41.65248871,-124.12784,92,-1
"534",2,2018,"sea_star",36.94841003,-122.06457,93,-1
"535",2,2018,"sea_star",38.31819916,-123.07365,436,-1
"536",2,2018,"sea_star",38.73049927,-123.48864,185,-1
"537",2,2018,"sea_star",38.93787003,-123.7288,36,-1
"538",2,2018,"sea_star",39.60411835,-123.78887,127,-1
"539",2,2018,"sea_star",40.02254105,-124.07366,22,-1
"540",2,2018,"sea_star",40.3409996,-124.36317,103,-1
"541",2,2018,"sea_star",41.59476089,-124.10643,617,-1
"542",2,2018,"sea_star",41.65248871,-124.12784,42,-1
"543",2,2018,"sea_star",41.68999863,-124.14257,573,-1
"544",3,2000,"sea_star",34.06612015,-118.99779,22,-1
"545",3,2000,"sea_star",34.35548019,-119.44073,22,1190
"546",3,2000,"sea_star",34.38703156,-119.51407,10,1190
"547",3,2000,"sea_star",34.4433403,-120.45655,241,1736
"548",3,2000,"sea_star",34.47343826,-120.1454,10,1739
"549",3,2000,"sea_star",34.55387878,-120.61167,140,1445
"550",3,2000,"sea_star",34.73038101,-120.61546,56,20
"551",3,2000,"sea_star",34.88122177,-120.63954,67,424
"552",3,2000,"sea_star",35.1688118,-120.69668,19,424
"553",3,2000,"sea_star",35.28966141,-120.88325,114,424
"554",3,2000,"sea_star",35.44739151,-120.94982,33,424
"555",3,2000,"sea_star",35.97964859,-121.49034,117,22
"556",3,2000,"sea_star",36.56087112,-121.94053,105,422
"557",3,2000,"sea_star",36.94841003,-122.06457,119,147
"558",3,2000,"sea_star",37.04425049,-122.23493,127,147
"559",3,2001,"sea_star",34.06612015,-118.99779,49,-1
"560",3,2001,"sea_star",34.35548019,-119.44073,53,1115
"561",3,2001,"sea_star",34.4433403,-120.45655,171,1134
"562",3,2001,"sea_star",34.47343826,-120.1454,44,1755
"563",3,2001,"sea_star",34.55387878,-120.61167,87,1455
"564",3,2001,"sea_star",34.73038101,-120.61546,17,440
"565",3,2001,"sea_star",34.88122177,-120.63954,18,713
"566",3,2001,"sea_star",35.1688118,-120.69668,2,713
"567",3,2001,"sea_star",35.28966141,-120.88325,124,713
"568",3,2001,"sea_star",35.44739151,-120.94982,39,713
"569",3,2001,"sea_star",35.72882843,-121.31866,66,-1
"570",3,2001,"sea_star",35.97964859,-121.49034,171,120
"571",3,2001,"sea_star",36.28060913,-121.86317,67,120
"572",3,2001,"sea_star",36.56087112,-121.94053,101,224
"573",3,2001,"sea_star",36.62120056,-121.9073,64,968
"574",3,2001,"sea_star",36.94841003,-122.06457,128,258
"575",3,2001,"sea_star",37.04425049,-122.23493,149,663
"576",3,2002,"sea_star",34.01200867,-118.79225,292,1640
"577",3,2002,"sea_star",34.06612015,-118.99779,34,1640
"578",3,2002,"sea_star",34.35548019,-119.44073,50,1048
"579",3,2002,"sea_star",34.4433403,-120.45655,336,745
"580",3,2002,"sea_star",34.4671402,-120.27738,202,1818
"581",3,2002,"sea_star",34.47343826,-120.1454,55,1818
"582",3,2002,"sea_star",34.55387878,-120.61167,109,1888
"583",3,2002,"sea_star",34.73038101,-120.61546,36,813
"584",3,2002,"sea_star",34.88122177,-120.63954,134,310
"585",3,2002,"sea_star",35.1688118,-120.69668,10,310
"586",3,2002,"sea_star",35.28966141,-120.88325,72,310
"587",3,2002,"sea_star",35.44739151,-120.94982,58,310
"588",3,2002,"sea_star",35.72882843,-121.31866,73,-1
"589",3,2002,"sea_star",35.97964859,-121.49034,331,129
"590",3,2002,"sea_star",36.28060913,-121.86317,91,129
"591",3,2002,"sea_star",36.56087112,-121.94053,118,320
"592",3,2002,"sea_star",36.62120056,-121.9073,93,83
"593",3,2002,"sea_star",36.94841003,-122.06457,98,1127
"594",3,2002,"sea_star",37.04425049,-122.23493,117,7
"595",3,2003,"sea_star",33.38499069,-118.4752,1,-1
"596",3,2003,"sea_star",33.70679092,-118.28599,87,-1
"597",3,2003,"sea_star",33.71538925,-118.31961,36,-1
"598",3,2003,"sea_star",34.01200867,-118.79225,162,1661
"599",3,2003,"sea_star",34.06612015,-118.99779,70,1661
"600",3,2003,"sea_star",34.35548019,-119.44073,65,299
"601",3,2003,"sea_star",34.4433403,-120.45655,283,195
"602",3,2003,"sea_star",34.4671402,-120.27738,78,1771
"603",3,2003,"sea_star",34.47343826,-120.1454,35,1771
"604",3,2003,"sea_star",34.55387878,-120.61167,66,1894
"605",3,2003,"sea_star",34.73038101,-120.61546,31,172
"606",3,2003,"sea_star",34.88122177,-120.63954,152,220
"607",3,2003,"sea_star",35.1688118,-120.69668,21,220
"608",3,2003,"sea_star",35.28966141,-120.88325,160,220
"609",3,2003,"sea_star",35.44739151,-120.94982,65,220
"610",3,2003,"sea_star",35.72882843,-121.31866,78,-1
"611",3,2003,"sea_star",35.97964859,-121.49034,175,681
"612",3,2003,"sea_star",36.28060913,-121.86317,90,681
"613",3,2003,"sea_star",36.56087112,-121.94053,215,590
"614",3,2003,"sea_star",36.62120056,-121.9073,99,668
"615",3,2003,"sea_star",36.94841003,-122.06457,66,789
"616",3,2003,"sea_star",37.04425049,-122.23493,147,298
"617",3,2004,"sea_star",33.4598999,-117.71475,21,-1
"618",3,2004,"sea_star",33.70679092,-118.28599,27,-1
"619",3,2004,"sea_star",33.71538925,-118.31961,25,-1
"620",3,2004,"sea_star",34.01200867,-118.79225,171,1606
"621",3,2004,"sea_star",34.06612015,-118.99779,61,1606
"622",3,2004,"sea_star",34.35548019,-119.44073,82,4
"623",3,2004,"sea_star",34.38703156,-119.51407,49,4
"624",3,2004,"sea_star",34.4433403,-120.45655,427,1788
"625",3,2004,"sea_star",34.4671402,-120.27738,46,1787
"626",3,2004,"sea_star",34.47343826,-120.1454,21,1787
"627",3,2004,"sea_star",34.55387878,-120.61167,86,1931
"628",3,2004,"sea_star",34.73038101,-120.61546,32,525
"629",3,2004,"sea_star",34.88122177,-120.63954,191,915
"630",3,2004,"sea_star",35.1688118,-120.69668,34,915
"631",3,2004,"sea_star",35.28966141,-120.88325,107,915
"632",3,2004,"sea_star",35.44739151,-120.94982,103,915
"633",3,2004,"sea_star",35.72882843,-121.31866,84,-1
"634",3,2004,"sea_star",35.97964859,-121.49034,321,92
"635",3,2004,"sea_star",36.28060913,-121.86317,145,92
"636",3,2004,"sea_star",36.51366043,-121.94688,5,92
"637",3,2004,"sea_star",36.56087112,-121.94053,259,398
"638",3,2004,"sea_star",36.62120056,-121.9073,109,36
"639",3,2004,"sea_star",36.94841003,-122.06457,122,2291
"640",3,2004,"sea_star",37.04425049,-122.23493,214,633
"641",3,2005,"sea_star",33.70679092,-118.28599,5,-1
"642",3,2005,"sea_star",33.71538925,-118.31961,47,-1
"643",3,2005,"sea_star",34.01200867,-118.79225,84,143
"644",3,2005,"sea_star",34.06612015,-118.99779,82,143
"645",3,2005,"sea_star",34.35548019,-119.44073,57,143
"646",3,2005,"sea_star",34.4433403,-120.45655,312,1796
"647",3,2005,"sea_star",34.4671402,-120.27738,34,1799
"648",3,2005,"sea_star",34.47343826,-120.1454,22,1799
"649",3,2005,"sea_star",34.55387878,-120.61167,76,1933
"650",3,2005,"sea_star",34.73038101,-120.61546,36,149
"651",3,2005,"sea_star",34.88122177,-120.63954,261,240
"652",3,2005,"sea_star",35.1688118,-120.69668,6,240
"653",3,2005,"sea_star",35.28966141,-120.88325,100,240
"654",3,2005,"sea_star",35.44739151,-120.94982,84,240
"655",3,2005,"sea_star",35.72882843,-121.31866,42,-1
"656",3,2005,"sea_star",35.97964859,-121.49034,457,2
"657",3,2005,"sea_star",36.28060913,-121.86317,143,2
"658",3,2005,"sea_star",36.51366043,-121.94688,3,2
"659",3,2005,"sea_star",36.56087112,-121.94053,153,66
"660",3,2005,"sea_star",36.62120056,-121.9073,88,1233
"661",3,2005,"sea_star",36.94841003,-122.06457,157,85
"662",3,2005,"sea_star",37.04425049,-122.23493,170,1141
"663",3,2005,"sea_star",41.59476089,-124.10643,168,-1
"664",3,2005,"sea_star",41.65248871,-124.12784,202,-1
"665",3,2005,"sea_star",41.68999863,-124.14257,556,-1
"666",3,2006,"sea_star",33.70679092,-118.28599,10,-1
"667",3,2006,"sea_star",33.71538925,-118.31961,193,-1
"668",3,2006,"sea_star",34.01200867,-118.79225,83,234
"669",3,2006,"sea_star",34.06612015,-118.99779,63,234
"670",3,2006,"sea_star",34.35548019,-119.44073,48,234
"671",3,2006,"sea_star",34.4433403,-120.45655,431,1810
"672",3,2006,"sea_star",34.4671402,-120.27738,25,1817
"673",3,2006,"sea_star",34.47343826,-120.1454,12,1817
"674",3,2006,"sea_star",34.55387878,-120.61167,109,1817
"675",3,2006,"sea_star",34.73038101,-120.61546,82,1817
"676",3,2006,"sea_star",34.88122177,-120.63954,260,1817
"677",3,2006,"sea_star",35.1688118,-120.69668,19,1817
"678",3,2006,"sea_star",35.28966141,-120.88325,285,-1
"679",3,2006,"sea_star",35.44739151,-120.94982,90,-1
"680",3,2006,"sea_star",35.72882843,-121.31866,47,-1
"681",3,2006,"sea_star",35.97964859,-121.49034,475,280
"682",3,2006,"sea_star",36.28060913,-121.86317,149,280
"683",3,2006,"sea_star",36.51366043,-121.94688,7,280
"684",3,2006,"sea_star",36.56087112,-121.94053,262,342
"685",3,2006,"sea_star",36.62120056,-121.9073,145,103
"686",3,2006,"sea_star",36.94841003,-122.06457,170,268
"687",3,2006,"sea_star",37.04425049,-122.23493,315,1235
"688",3,2006,"sea_star",41.59476089,-124.10643,110,-1
"689",3,2006,"sea_star",41.65248871,-124.12784,201,-1
"690",3,2006,"sea_star",41.68999863,-124.14257,426,-1
"691",3,2007,"sea_star",33.70679092,-118.28599,3,-1
"692",3,2007,"sea_star",33.71538925,-118.31961,199,-1
"693",3,2007,"sea_star",34.01200867,-118.79225,119,221
"694",3,2007,"sea_star",34.06612015,-118.99779,47,221
"695",3,2007,"sea_star",34.35548019,-119.44073,37,221
"696",3,2007,"sea_star",34.38703156,-119.51407,23,221
"697",3,2007,"sea_star",34.4671402,-120.27738,33,1852
"698",3,2007,"sea_star",34.47343826,-120.1454,10,1852
"699",3,2007,"sea_star",34.55387878,-120.61167,135,1952
"700",3,2007,"sea_star",34.73038101,-120.61546,94,673
"701",3,2007,"sea_star",34.88122177,-120.63954,108,927
"702",3,2007,"sea_star",35.1688118,-120.69668,22,927
"703",3,2007,"sea_star",35.28966141,-120.88325,340,927
"704",3,2007,"sea_star",35.44739151,-120.94982,89,927
"705",3,2007,"sea_star",35.60414124,-121.14232,108,927
"706",3,2007,"sea_star",35.66492844,-121.28699,174,-1
"707",3,2007,"sea_star",35.72882843,-121.31866,27,-1
"708",3,2007,"sea_star",36.28060913,-121.86317,151,306
"709",3,2007,"sea_star",36.46903992,-121.93444,52,306
"710",3,2007,"sea_star",36.51366043,-121.94688,2,306
"711",3,2007,"sea_star",36.56087112,-121.94053,140,289
"712",3,2007,"sea_star",36.62120056,-121.9073,117,508
"713",3,2007,"sea_star",36.63795853,-121.93758,61,508
"714",3,2007,"sea_star",36.94841003,-122.06457,193,1698
"715",3,2007,"sea_star",36.94915009,-122.10383,76,1697
"716",3,2007,"sea_star",37.02207947,-122.21538,98,21
"717",3,2007,"sea_star",37.04425049,-122.23493,181,21
"718",3,2007,"sea_star",41.59476089,-124.10643,451,-1
"719",3,2007,"sea_star",41.65248871,-124.12784,151,-1
"720",3,2007,"sea_star",41.68999863,-124.14257,318,-1
"721",3,2008,"sea_star",33.38499069,-118.4752,1,-1
"722",3,2008,"sea_star",33.70679092,-118.28599,6,-1
"723",3,2008,"sea_star",33.71538925,-118.31961,95,-1
"724",3,2008,"sea_star",34.01200867,-118.79225,123,121
"725",3,2008,"sea_star",34.06612015,-118.99779,34,121
"726",3,2008,"sea_star",34.35548019,-119.44073,33,121
"727",3,2008,"sea_star",34.4671402,-120.27738,23,2139
"728",3,2008,"sea_star",34.47343826,-120.1454,10,2139
"729",3,2008,"sea_star",34.55387878,-120.61167,158,2179
"730",3,2008,"sea_star",34.73038101,-120.61546,95,2143
"731",3,2008,"sea_star",34.88122177,-120.63954,146,2084
"732",3,2008,"sea_star",35.1688118,-120.69668,21,2084
"733",3,2008,"sea_star",35.28966141,-120.88325,266,2084
"734",3,2008,"sea_star",35.44739151,-120.94982,89,2084
"735",3,2008,"sea_star",35.72882843,-121.31866,28,-1
"736",3,2008,"sea_star",35.97964859,-121.49034,354,2056
"737",3,2008,"sea_star",36.28060913,-121.86317,95,2056
"738",3,2008,"sea_star",36.51366043,-121.94688,6,2056
"739",3,2008,"sea_star",36.56087112,-121.94053,139,2056
"740",3,2008,"sea_star",36.62120056,-121.9073,118,2080
"741",3,2008,"sea_star",36.94841003,-122.06457,192,2062
"742",3,2008,"sea_star",37.04425049,-122.23493,393,2117
"743",3,2008,"sea_star",41.59476089,-124.10643,200,-1
"744",3,2008,"sea_star",41.65248871,-124.12784,183,-1
"745",3,2008,"sea_star",41.68999863,-124.14257,306,-1
"746",3,2009,"sea_star",33.38499069,-118.4752,5,-1
"747",3,2009,"sea_star",33.45145035,-118.48763,7,-1
"748",3,2009,"sea_star",33.70679092,-118.28599,7,-1
"749",3,2009,"sea_star",33.71538925,-118.31961,64,-1
"750",3,2009,"sea_star",34.01200867,-118.79225,107,2050
"751",3,2009,"sea_star",34.06612015,-118.99779,45,2050
"752",3,2009,"sea_star",34.35548019,-119.44073,41,2050
"753",3,2009,"sea_star",34.4671402,-120.27738,30,2145
"754",3,2009,"sea_star",34.47343826,-120.1454,8,2145
"755",3,2009,"sea_star",34.55387878,-120.61167,121,2103
"756",3,2009,"sea_star",34.73038101,-120.61546,73,2100
"757",3,2009,"sea_star",34.88122177,-120.63954,47,2048
"758",3,2009,"sea_star",35.1688118,-120.69668,18,2048
"759",3,2009,"sea_star",35.28966141,-120.88325,234,2048
"760",3,2009,"sea_star",35.44739151,-120.94982,76,2048
"761",3,2009,"sea_star",35.72882843,-121.31866,17,-1
"762",3,2009,"sea_star",35.97964859,-121.49034,251,2174
"763",3,2009,"sea_star",36.28060913,-121.86317,109,2174
"764",3,2009,"sea_star",36.51366043,-121.94688,16,2174
"765",3,2009,"sea_star",36.56087112,-121.94053,174,2174
"766",3,2009,"sea_star",36.62120056,-121.9073,102,514
"767",3,2009,"sea_star",36.94841003,-122.06457,183,64
"768",3,2009,"sea_star",37.04425049,-122.23493,320,2136
"769",3,2009,"sea_star",41.59476089,-124.10643,291,-1
"770",3,2009,"sea_star",41.65248871,-124.12784,190,-1
"771",3,2009,"sea_star",41.68999863,-124.14257,141,-1
"772",3,2010,"sea_star",33.70679092,-118.28599,5,-1
"773",3,2010,"sea_star",33.71538925,-118.31961,43,-1
"774",3,2010,"sea_star",34.01200867,-118.79225,92,767
"775",3,2010,"sea_star",34.06612015,-118.99779,16,767
"776",3,2010,"sea_star",34.35548019,-119.44073,109,767
"777",3,2010,"sea_star",34.38703156,-119.51407,58,767
"778",3,2010,"sea_star",34.40692902,-119.87804,5,2051
"779",3,2010,"sea_star",34.4671402,-120.27738,10,88
"780",3,2010,"sea_star",34.55387878,-120.61167,106,88
"781",3,2010,"sea_star",34.73038101,-120.61546,46,88
"782",3,2010,"sea_star",34.88122177,-120.63954,70,88
"783",3,2010,"sea_star",35.1688118,-120.69668,12,88
"784",3,2010,"sea_star",35.28966141,-120.88325,127,-1
"785",3,2010,"sea_star",35.44739151,-120.94982,58,-1
"786",3,2010,"sea_star",35.72882843,-121.31866,38,-1
"787",3,2010,"sea_star",35.97964859,-121.49034,166,2175
"788",3,2010,"sea_star",36.28060913,-121.86317,153,2175
"789",3,2010,"sea_star",36.51366043,-121.94688,13,2175
"790",3,2010,"sea_star",36.56087112,-121.94053,173,2175
"791",3,2010,"sea_star",36.62120056,-121.9073,38,2091
"792",3,2010,"sea_star",36.94841003,-122.06457,114,2078
"793",3,2010,"sea_star",37.04425049,-122.23493,312,2078
"794",3,2010,"sea_star",41.59476089,-124.10643,257,-1
"795",3,2010,"sea_star",41.65248871,-124.12784,124,-1
"796",3,2010,"sea_star",41.68999863,-124.14257,293,-1
"797",3,2011,"sea_star",33.70679092,-118.28599,3,-1
"798",3,2011,"sea_star",33.71538925,-118.31961,57,-1
"799",3,2011,"sea_star",34.01200867,-118.79225,44,1389
"800",3,2011,"sea_star",34.06612015,-118.99779,39,1389
"801",3,2011,"sea_star",34.35548019,-119.44073,215,1389
"802",3,2011,"sea_star",34.38703156,-119.51407,95,1389
"803",3,2011,"sea_star",34.40692902,-119.87804,10,1389
"804",3,2011,"sea_star",34.4671402,-120.27738,8,461
"805",3,2011,"sea_star",34.47343826,-120.1454,3,461
"806",3,2011,"sea_star",34.55387878,-120.61167,77,461
"807",3,2011,"sea_star",34.73038101,-120.61546,25,461
"808",3,2011,"sea_star",34.88122177,-120.63954,130,1368
"809",3,2011,"sea_star",35.1688118,-120.69668,17,1368
"810",3,2011,"sea_star",35.28966141,-120.88325,70,1368
"811",3,2011,"sea_star",35.44739151,-120.94982,45,1368
"812",3,2011,"sea_star",35.60414124,-121.14232,80,1368
"813",3,2011,"sea_star",35.66492844,-121.28699,119,-1
"814",3,2011,"sea_star",35.72882843,-121.31866,33,-1
"815",3,2011,"sea_star",35.97964859,-121.49034,147,-1
"816",3,2011,"sea_star",36.28060913,-121.86317,117,-1
"817",3,2011,"sea_star",36.46903992,-121.93444,66,-1
"818",3,2011,"sea_star",36.51366043,-121.94688,25,-1
"819",3,2011,"sea_star",36.56087112,-121.94053,167,-1
"820",3,2011,"sea_star",36.62120056,-121.9073,20,-1
"821",3,2011,"sea_star",36.63795853,-121.93758,24,-1
"822",3,2011,"sea_star",36.94841003,-122.06457,142,-1
"823",3,2011,"sea_star",36.94915009,-122.10383,37,-1
"824",3,2011,"sea_star",36.94915009,-122.06107,115,-1
"825",3,2011,"sea_star",37.02207947,-122.21538,26,-1
"826",3,2011,"sea_star",37.04425049,-122.23493,191,-1
"827",3,2011,"sea_star",41.59476089,-124.10643,299,-1
"828",3,2011,"sea_star",41.65248871,-124.12784,194,-1
"829",3,2011,"sea_star",41.68999863,-124.14257,341,-1
"830",3,2012,"sea_star",33.4598999,-117.71475,11,-1
"831",3,2012,"sea_star",33.51335144,-117.75793,53,-1
"832",3,2012,"sea_star",33.54476929,-117.79941,127,-1
"833",3,2012,"sea_star",33.57078171,-117.83773,86,-1
"834",3,2012,"sea_star",33.70679092,-118.28599,2,-1
"835",3,2012,"sea_star",33.71538925,-118.31961,99,-1
"836",3,2012,"sea_star",34.01200867,-118.79225,55,-1
"837",3,2012,"sea_star",34.06612015,-118.99779,29,-1
"838",3,2012,"sea_star",34.35548019,-119.44073,152,-1
"839",3,2012,"sea_star",34.38703156,-119.51407,121,-1
"840",3,2012,"sea_star",34.40692902,-119.87804,18,-1
"841",3,2012,"sea_star",34.4671402,-120.27738,4,-1
"842",3,2012,"sea_star",34.47343826,-120.1454,4,-1
"843",3,2012,"sea_star",34.55387878,-120.61167,84,-1
"844",3,2012,"sea_star",34.73038101,-120.61546,50,-1
"845",3,2012,"sea_star",34.88122177,-120.63954,214,-1
"846",3,2012,"sea_star",35.1688118,-120.69668,14,-1
"847",3,2012,"sea_star",35.28966141,-120.88325,81,-1
"848",3,2012,"sea_star",35.44739151,-120.94982,48,-1
"849",3,2012,"sea_star",35.72882843,-121.31866,25,-1
"850",3,2012,"sea_star",41.59476089,-124.10643,278,-1
"851",3,2012,"sea_star",41.65248871,-124.12784,256,-1
"852",3,2012,"sea_star",41.68999863,-124.14257,389,-1
"853",3,2013,"sea_star",33.38499069,-118.4752,5,-1
"854",3,2013,"sea_star",33.45145035,-118.48763,3,-1
"855",3,2013,"sea_star",33.4598999,-117.71475,67,-1
"856",3,2013,"sea_star",33.51335144,-117.75793,194,-1
"857",3,2013,"sea_star",33.54476929,-117.79941,313,-1
"858",3,2013,"sea_star",33.57078171,-117.83773,162,-1
"859",3,2013,"sea_star",33.71538925,-118.31961,9,-1
"860",3,2013,"sea_star",34.01200867,-118.79225,17,-1
"861",3,2013,"sea_star",34.06612015,-118.99779,40,-1
"862",3,2013,"sea_star",34.35548019,-119.44073,128,-1
"863",3,2013,"sea_star",34.38703156,-119.51407,103,-1
"864",3,2013,"sea_star",34.40692902,-119.87804,31,-1
"865",3,2013,"sea_star",34.4671402,-120.27738,4,-1
"866",3,2013,"sea_star",34.47343826,-120.1454,2,-1
"867",3,2013,"sea_star",34.55387878,-120.61167,79,-1
"868",3,2013,"sea_star",34.73038101,-120.61546,34,-1
"869",3,2013,"sea_star",34.88122177,-120.63954,342,-1
"870",3,2013,"sea_star",35.1688118,-120.69668,12,-1
"871",3,2013,"sea_star",35.28966141,-120.88325,36,-1
"872",3,2013,"sea_star",35.44739151,-120.94982,28,-1
"873",3,2013,"sea_star",35.72882843,-121.31866,21,-1
"874",3,2013,"sea_star",35.97964859,-121.49034,384,-1
"875",3,2013,"sea_star",36.28060913,-121.86317,136,-1
"876",3,2013,"sea_star",36.51366043,-121.94688,21,-1
"877",3,2013,"sea_star",36.56087112,-121.94053,97,-1
"878",3,2013,"sea_star",36.62120056,-121.9073,31,-1
"879",3,2013,"sea_star",36.94841003,-122.06457,43,-1
"880",3,2013,"sea_star",37.04425049,-122.23493,51,-1
"881",3,2013,"sea_star",41.59476089,-124.10643,369,-1
"882",3,2013,"sea_star",41.65248871,-124.12784,148,-1
"883",3,2013,"sea_star",41.68999863,-124.14257,427,-1
"884",3,2014,"sea_star",33.54476929,-117.79941,13,-1
"885",3,2014,"sea_star",33.57078171,-117.83773,4,-1
"886",3,2014,"sea_star",33.74100876,-118.40947,18,-1
"887",3,2014,"sea_star",34.06612015,-118.99779,26,-1
"888",3,2014,"sea_star",34.35548019,-119.44073,19,-1
"889",3,2014,"sea_star",34.38703156,-119.51407,19,-1
"890",3,2014,"sea_star",34.40692902,-119.87804,3,-1
"891",3,2014,"sea_star",34.4433403,-120.45655,47,-1
"892",3,2014,"sea_star",34.4671402,-120.27738,2,-1
"893",3,2014,"sea_star",34.55387878,-120.61167,10,-1
"894",3,2014,"sea_star",34.73038101,-120.61546,16,-1
"895",3,2014,"sea_star",34.88122177,-120.63954,68,-1
"896",3,2014,"sea_star",35.1688118,-120.69668,7,-1
"897",3,2014,"sea_star",35.72882843,-121.31866,1,-1
"898",3,2014,"sea_star",35.97964859,-121.49034,271,-1
"899",3,2014,"sea_star",36.28060913,-121.86317,100,-1
"900",3,2014,"sea_star",36.51366043,-121.94688,16,-1
"901",3,2014,"sea_star",36.56087112,-121.94053,49,-1
"902",3,2014,"sea_star",36.62120056,-121.9073,12,-1
"903",3,2014,"sea_star",36.94841003,-122.06457,193,-1
"904",3,2014,"sea_star",37.04425049,-122.23493,35,-1
