"","X.1","X","season_sequence","marine_common_year","target_assemblage","latitude","longitude","total_sum","pis_ind","mean_temp"
"329",329,685,3,2006,"sea_star",36.62120056,-121.9073,145,103,12.3884426186179
"330",330,686,3,2006,"sea_star",36.94841003,-122.06457,170,268,12.2783995686384
"331",331,687,3,2006,"sea_star",37.04425049,-122.23493,315,1235,12.1981771873751
"332",332,693,3,2007,"sea_star",34.01200867,-118.79225,119,221,15.6476132674759
"333",333,694,3,2007,"sea_star",34.06612015,-118.99779,47,221,15.6476132674759
"334",334,695,3,2007,"sea_star",34.35548019,-119.44073,37,221,15.6476132674759
"335",335,696,3,2007,"sea_star",34.38703156,-119.51407,23,221,15.6476132674759
"336",336,697,3,2007,"sea_star",34.4671402,-120.27738,33,1852,13.5138912514735
"337",337,698,3,2007,"sea_star",34.47343826,-120.1454,10,1852,13.5138912514735
"338",338,699,3,2007,"sea_star",34.55387878,-120.61167,135,1952,12.3522046736503
"339",339,700,3,2007,"sea_star",34.73038101,-120.61546,94,673,12.1871847867396
"340",340,701,3,2007,"sea_star",34.88122177,-120.63954,108,927,11.8536891391274
"341",341,702,3,2007,"sea_star",35.1688118,-120.69668,22,927,11.8536891391274
"342",342,703,3,2007,"sea_star",35.28966141,-120.88325,340,927,11.8536891391274
"343",343,704,3,2007,"sea_star",35.44739151,-120.94982,89,927,11.8536891391274
"344",344,705,3,2007,"sea_star",35.60414124,-121.14232,108,927,11.8536891391274
"345",345,708,3,2007,"sea_star",36.28060913,-121.86317,151,306,11.3115774188085
"346",346,709,3,2007,"sea_star",36.46903992,-121.93444,52,306,11.3115774188085
"347",347,710,3,2007,"sea_star",36.51366043,-121.94688,2,306,11.3115774188085
"348",348,711,3,2007,"sea_star",36.56087112,-121.94053,140,289,11.2005284252893
"349",349,712,3,2007,"sea_star",36.62120056,-121.9073,117,508,12.0578373970805
"350",350,713,3,2007,"sea_star",36.63795853,-121.93758,61,508,12.0578373970805
"351",351,714,3,2007,"sea_star",36.94841003,-122.06457,193,1698,11.0690266731329
"352",352,715,3,2007,"sea_star",36.94915009,-122.10383,76,1697,11.2255132129901
"353",353,716,3,2007,"sea_star",37.02207947,-122.21538,98,21,11.49653596207
"354",354,717,3,2007,"sea_star",37.04425049,-122.23493,181,21,11.49653596207
"355",355,724,3,2008,"sea_star",34.01200867,-118.79225,123,121,15.4957570062171
"356",356,725,3,2008,"sea_star",34.06612015,-118.99779,34,121,15.4957570062171
"357",357,726,3,2008,"sea_star",34.35548019,-119.44073,33,121,15.4957570062171
"358",358,727,3,2008,"sea_star",34.4671402,-120.27738,23,2139,14.9524848607478
"359",359,728,3,2008,"sea_star",34.47343826,-120.1454,10,2139,14.9524848607478
"360",360,729,3,2008,"sea_star",34.55387878,-120.61167,158,2179,13.7213111301897
"361",361,730,3,2008,"sea_star",34.73038101,-120.61546,95,2143,13.0524376410672
"362",362,731,3,2008,"sea_star",34.88122177,-120.63954,146,2084,13.0147516675779
"363",363,732,3,2008,"sea_star",35.1688118,-120.69668,21,2084,13.0147516675779
"364",364,733,3,2008,"sea_star",35.28966141,-120.88325,266,2084,13.0147516675779
"365",365,734,3,2008,"sea_star",35.44739151,-120.94982,89,2084,13.0147516675779
"366",366,736,3,2008,"sea_star",35.97964859,-121.49034,354,2056,12.1303023661778
"367",367,737,3,2008,"sea_star",36.28060913,-121.86317,95,2056,12.1303023661778
"368",368,738,3,2008,"sea_star",36.51366043,-121.94688,6,2056,12.1303023661778
"369",369,739,3,2008,"sea_star",36.56087112,-121.94053,139,2056,12.1303023661778
"370",370,740,3,2008,"sea_star",36.62120056,-121.9073,118,2080,12.1230949866657
"371",371,741,3,2008,"sea_star",36.94841003,-122.06457,192,2062,11.7988540916992
"372",372,742,3,2008,"sea_star",37.04425049,-122.23493,393,2117,11.9925292480032
"373",373,750,3,2009,"sea_star",34.01200867,-118.79225,107,2050,15.1640850764772
"374",374,751,3,2009,"sea_star",34.06612015,-118.99779,45,2050,15.1640850764772
"375",375,752,3,2009,"sea_star",34.35548019,-119.44073,41,2050,15.1640850764772
"376",376,753,3,2009,"sea_star",34.4671402,-120.27738,30,2145,13.796217438618
"377",377,754,3,2009,"sea_star",34.47343826,-120.1454,8,2145,13.796217438618
"378",378,755,3,2009,"sea_star",34.55387878,-120.61167,121,2103,13.1967547334551
"379",379,756,3,2009,"sea_star",34.73038101,-120.61546,73,2100,12.4733722511195
"380",380,757,3,2009,"sea_star",34.88122177,-120.63954,47,2048,12.4703754133923
"381",381,758,3,2009,"sea_star",35.1688118,-120.69668,18,2048,12.4703754133923
"382",382,759,3,2009,"sea_star",35.28966141,-120.88325,234,2048,12.4703754133923
"383",383,760,3,2009,"sea_star",35.44739151,-120.94982,76,2048,12.4703754133923
"384",384,762,3,2009,"sea_star",35.97964859,-121.49034,251,2174,11.7318249540517
"385",385,763,3,2009,"sea_star",36.28060913,-121.86317,109,2174,11.7318249540517
"386",386,764,3,2009,"sea_star",36.51366043,-121.94688,16,2174,11.7318249540517
"387",387,765,3,2009,"sea_star",36.56087112,-121.94053,174,2174,11.7318249540517
"388",388,766,3,2009,"sea_star",36.62120056,-121.9073,102,514,11.7730833852482
"389",389,767,3,2009,"sea_star",36.94841003,-122.06457,183,64,12.1237332497573
"390",390,768,3,2009,"sea_star",37.04425049,-122.23493,320,2136,11.5622365112764
"391",391,774,3,2010,"sea_star",34.01200867,-118.79225,92,767,14.5545675959233
"392",392,775,3,2010,"sea_star",34.06612015,-118.99779,16,767,14.5545675959233
"393",393,776,3,2010,"sea_star",34.35548019,-119.44073,109,767,14.5545675959233
"394",394,777,3,2010,"sea_star",34.38703156,-119.51407,58,767,14.5545675959233
"395",395,778,3,2010,"sea_star",34.40692902,-119.87804,5,2051,13.8969292733359
"396",396,779,3,2010,"sea_star",34.4671402,-120.27738,10,88,13.2749793819922
"397",397,780,3,2010,"sea_star",34.55387878,-120.61167,106,88,13.2749793819922
"398",398,781,3,2010,"sea_star",34.73038101,-120.61546,46,88,13.2749793819922
"399",399,782,3,2010,"sea_star",34.88122177,-120.63954,70,88,13.2749793819922
"400",400,783,3,2010,"sea_star",35.1688118,-120.69668,12,88,13.2749793819922
"401",401,787,3,2010,"sea_star",35.97964859,-121.49034,166,2175,12.7878731452746
"402",402,788,3,2010,"sea_star",36.28060913,-121.86317,153,2175,12.7878731452746
"403",403,789,3,2010,"sea_star",36.51366043,-121.94688,13,2175,12.7878731452746
"404",404,790,3,2010,"sea_star",36.56087112,-121.94053,173,2175,12.7878731452746
"405",405,791,3,2010,"sea_star",36.62120056,-121.9073,38,2091,12.8435517454433
"406",406,792,3,2010,"sea_star",36.94841003,-122.06457,114,2078,12.2470626795836
"407",407,793,3,2010,"sea_star",37.04425049,-122.23493,312,2078,12.2470626795836
"408",408,799,3,2011,"sea_star",34.01200867,-118.79225,44,1389,13.9267139715023
"409",409,800,3,2011,"sea_star",34.06612015,-118.99779,39,1389,13.9267139715023
"410",410,801,3,2011,"sea_star",34.35548019,-119.44073,215,1389,13.9267139715023
"411",411,802,3,2011,"sea_star",34.38703156,-119.51407,95,1389,13.9267139715023
"412",412,803,3,2011,"sea_star",34.40692902,-119.87804,10,1389,13.9267139715023
"413",413,804,3,2011,"sea_star",34.4671402,-120.27738,8,461,11.8938060981499
"414",414,805,3,2011,"sea_star",34.47343826,-120.1454,3,461,11.8938060981499
"415",415,806,3,2011,"sea_star",34.55387878,-120.61167,77,461,11.8938060981499
"416",416,807,3,2011,"sea_star",34.73038101,-120.61546,25,461,11.8938060981499
"417",417,808,3,2011,"sea_star",34.88122177,-120.63954,130,1368,12.5334121140725
"418",418,809,3,2011,"sea_star",35.1688118,-120.69668,17,1368,12.5334121140725
"419",419,810,3,2011,"sea_star",35.28966141,-120.88325,70,1368,12.5334121140725
"420",420,811,3,2011,"sea_star",35.44739151,-120.94982,45,1368,12.5334121140725
"421",421,812,3,2011,"sea_star",35.60414124,-121.14232,80,1368,12.5334121140725
