"","latitude","longitude","begin","end","ID","species_ind"
"220",36.558,-121.9448,"2006-01-09","2006-04-06","doi:10.6085/AA/SWC001_022ADCP021R00_20060109.50.4",450
"221",36.558,-121.9448,"2006-07-05","2006-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20060705.50.2",451
"222",36.558,-121.9448,"2006-09-29","2006-12-21","doi:10.6085/AA/SWC001_022ADCP021R00_20060929.50.4",452
"223",36.558,-121.9448,"2007-03-14","2007-06-06","doi:10.6085/AA/SWC001_022ADCP021R00_20070314.50.2",453
"224",36.558,-121.9448,"2007-03-14","2007-06-06","doi:10.6085/AA/SWC001_022ADCP021R00_20070314.50.2",454
"225",36.558,-121.9448,"2007-06-06","2007-08-31","doi:10.6085/AA/SWC001_022ADCP021R00_20070606.50.1",455
"226",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",456
"227",36.558,-121.9448,"2008-04-29","2008-07-25","doi:10.6085/AA/SWC001_022ADCP021R00_20080429.50.1",457
"228",36.558,-121.9448,"2008-10-20","2008-11-20","doi:10.6085/AA/SWC001_022ADCP021R00_20081020.50.1",458
"229",36.558,-121.9448,"2008-10-20","2008-11-20","doi:10.6085/AA/SWC001_022ADCP021R00_20081020.50.1",459
"230",36.558,-121.9448,"2008-12-18","2009-03-11","doi:10.6085/AA/SWC001_022ADCP021R00_20081218.50.1",460
"231",36.558,-121.9448,"2009-06-10","2009-09-08","doi:10.6085/AA/SWC001_022ADCP021R00_20090610.50.1",461
"232",36.558,-121.9448,"2009-09-08","2009-11-24","doi:10.6085/AA/SWC001_022ADCP021R00_20090908.50.1",462
"233",36.558,-121.9448,"2010-03-04","2010-06-22","doi:10.6085/AA/SWC001_022ADCP021R00_20100304.50.1",463
"234",36.558,-121.9448,"2010-03-04","2010-06-22","doi:10.6085/AA/SWC001_022ADCP021R00_20100304.50.1",464
"235",36.558,-121.9448,"2010-06-22","2010-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20100622.50.1",465
"236",36.972121,-122.15845,"2010-10-28","2011-01-21","doi:10.6085/AA/SHB001_021ADCP020R00_20101028.50.1",466
"237",36.972121,-122.15845,"2010-10-28","2011-01-21","doi:10.6085/AA/SHB001_021ADCP020R00_20101028.50.1",467
"238",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",468
"239",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",469
"240",36.62185,-121.898647,"2002-11-04","2003-02-09","doi:10.6085/AA/HMS001_020ADCP019R00_20021103.50.3",479
"241",36.558,-121.9448,"2003-02-07","2003-05-01","doi:10.6085/AA/SWC001_022ADCP021R00_20030207.50.2",480
"242",36.558,-121.9448,"2003-05-01","2003-07-30","doi:10.6085/AA/SWC001_022ADCP021R00_20030501.50.3",481
"243",36.62185,-121.898647,"2003-10-24","2004-01-21","doi:10.6085/AA/HMS001_020ADCP019R00_20031024.50.2",482
"244",36.558,-121.9448,"2004-01-16","2004-04-11","doi:10.6085/AA/SWC001_022ADCP021R00_20040116.50.4",483
"245",36.558,-121.9448,"2004-07-09","2004-10-12","doi:10.6085/AA/SWC001_022ADCP021R00_20040709.50.4",484
"246",36.558,-121.9448,"2004-10-12","2005-01-06","doi:10.6085/AA/SWC001_022ADCP021R00_20041012.50.4",485
"247",36.558,-121.9448,"2005-01-06","2005-04-05","doi:10.6085/AA/SWC001_022ADCP021R00_20050106.50.3",486
"248",36.558,-121.9448,"2005-07-01","2005-09-28","doi:10.6085/AA/SWC001_022ADCP021R00_20050701.50.4",487
"249",36.558,-121.9448,"2005-09-28","2005-12-29","doi:10.6085/AA/SWC001_022ADCP021R00_20050928.50.2",488
"250",36.558,-121.9448,"2006-01-09","2006-04-06","doi:10.6085/AA/SWC001_022ADCP021R00_20060109.50.4",489
"251",36.558,-121.9448,"2006-07-05","2006-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20060705.50.2",490
"252",36.558,-121.9448,"2006-09-29","2006-12-21","doi:10.6085/AA/SWC001_022ADCP021R00_20060929.50.4",491
"253",36.558,-121.9448,"2007-03-14","2007-06-06","doi:10.6085/AA/SWC001_022ADCP021R00_20070314.50.2",492
"254",36.558,-121.9448,"2007-06-06","2007-08-31","doi:10.6085/AA/SWC001_022ADCP021R00_20070606.50.1",493
"255",36.558,-121.9448,"2007-08-31","2007-11-15","doi:10.6085/AA/SWC001_022ADCP021R00_20070831.50.1",494
"256",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",495
"257",36.558,-121.9448,"2008-04-29","2008-07-25","doi:10.6085/AA/SWC001_022ADCP021R00_20080429.50.1",496
"258",36.558,-121.9448,"2008-10-20","2008-11-20","doi:10.6085/AA/SWC001_022ADCP021R00_20081020.50.1",497
"259",36.558,-121.9448,"2008-12-18","2009-03-11","doi:10.6085/AA/SWC001_022ADCP021R00_20081218.50.1",498
"260",36.558,-121.9448,"2009-06-10","2009-09-08","doi:10.6085/AA/SWC001_022ADCP021R00_20090610.50.1",499
"261",36.558,-121.9448,"2009-09-08","2009-11-24","doi:10.6085/AA/SWC001_022ADCP021R00_20090908.50.1",500
"262",36.558,-121.9448,"2010-03-04","2010-06-22","doi:10.6085/AA/SWC001_022ADCP021R00_20100304.50.1",501
"263",36.558,-121.9448,"2010-06-22","2010-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20100622.50.1",502
"264",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",503
"265",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",504
"266",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",505
"267",34.869817,-120.63535,"2007-08-02","2007-11-02","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070802.50.1",517
"268",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",518
"269",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",519
"270",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",520
"271",34.869817,-120.63535,"2007-08-02","2007-11-02","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070802.50.1",521
"272",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",522
"273",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",523
"274",34.869817,-120.63535,"2007-08-02","2007-11-02","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070802.50.1",525
"275",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",526
"276",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",527
"277",34.869817,-120.63535,"2002-08-29","2002-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20020829.50.1",529
"278",34.726483,-120.6268,"2002-11-27","2003-03-12","doi:10.6085/AA/PURXXX_015ADCP015R00_20021127.50.1",530
"279",34.869817,-120.63535,"2003-05-29","2003-08-23","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030529.50.1",531
"280",34.869817,-120.63535,"2003-09-02","2003-11-06","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030902.50.1",532
"281",34.869817,-120.63535,"2004-02-12","2004-05-05","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040212.50.1",533
"282",34.869817,-120.63535,"2004-05-26","2004-07-28","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040526.50.1",534
"283",34.869817,-120.63535,"2004-08-19","2004-11-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040819.50.1",535
"284",34.869817,-120.63535,"2005-02-26","2005-05-24","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050226.50.1",536
"285",34.46175,-120.290033,"2005-06-14","2005-09-06","doi:10.6085/AA/ALEXXX_015ADCP015R00_20050614.50.1",537
"286",34.869817,-120.63535,"2005-07-27","2005-10-21","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050727.50.1",538
"287",34.46175,-120.290033,"2006-06-12","2006-09-21","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060612.50.1",540
"288",34.46175,-120.290033,"2006-09-21","2006-12-07","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060921.50.1",541
"289",34.869817,-120.63535,"2007-03-05","2007-06-10","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070305.50.1",542
"290",34.869817,-120.63535,"2007-08-02","2007-11-02","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070802.50.1",544
"291",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",545
"292",34.86919,-120.63583,"2008-05-16","2008-09-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080516.50.1",546
"293",34.86919,-120.63583,"2008-09-30","2008-11-17","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080930.50.1",547
"294",34.86919,-120.63583,"2008-11-17","2009-03-09","doi:10.6085/AA/PTSXXX_015ADCP015R00_20081117.50.1",548
"295",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",549
"296",34.86919,-120.63583,"2009-07-15","2009-11-03","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090715.50.1",550
"297",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",551
"298",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",552
"299",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",553
"300",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",554
"301",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",555
"302",34.869817,-120.63535,"2002-08-29","2002-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20020829.50.1",568
"303",34.726483,-120.6268,"2002-11-27","2003-03-12","doi:10.6085/AA/PURXXX_015ADCP015R00_20021127.50.1",569
"304",34.869817,-120.63535,"2003-05-29","2003-08-23","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030529.50.1",570
"305",34.869817,-120.63535,"2003-09-02","2003-11-06","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030902.50.1",571
"306",34.869817,-120.63535,"2004-02-12","2004-05-05","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040212.50.1",572
"307",34.869817,-120.63535,"2004-02-12","2004-05-05","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040212.50.1",573
"308",34.869817,-120.63535,"2004-05-26","2004-07-28","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040526.50.1",574
"309",34.869817,-120.63535,"2004-08-19","2004-11-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040819.50.1",575
"310",34.869817,-120.63535,"2005-02-26","2005-05-24","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050226.50.1",576
"311",34.46175,-120.290033,"2005-06-14","2005-09-06","doi:10.6085/AA/ALEXXX_015ADCP015R00_20050614.50.1",577
"312",34.869817,-120.63535,"2005-07-27","2005-10-21","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050727.50.1",578
"313",34.46175,-120.290033,"2006-06-12","2006-09-21","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060612.50.1",580
"314",34.46175,-120.290033,"2006-09-21","2006-12-07","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060921.50.1",581
"315",34.869817,-120.63535,"2007-03-05","2007-06-10","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070305.50.1",582
"316",34.01501,-120.3325,"2007-05-07","2007-07-30","doi:10.6085/AA/SMSXXX_015ADCP015R00_20070507.50.1",583
"317",34.869817,-120.63535,"2007-08-02","2007-11-02","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070802.50.1",584
"318",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",585
"319",34.86919,-120.63583,"2008-05-16","2008-09-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080516.50.1",586
"320",34.86919,-120.63583,"2008-09-30","2008-11-17","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080930.50.1",587
"321",34.72602,-120.6276,"2008-11-17","2009-03-22","doi:10.6085/AA/PURXXX_015ADCP015R00_20081117.50.1",588
"322",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",589
"323",34.86919,-120.63583,"2009-07-15","2009-11-03","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090715.50.1",590
"324",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",591
"325",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",592
"326",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",593
"327",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",594
"328",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",595
"329",34.86919,-120.63583,"2007-11-05","2008-02-19","doi:10.6085/AA/PTSXXX_015ADCP015R00_20071105.50.1",607
"330",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",608
"331",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",609
"332",34.46175,-120.290033,"2002-08-29","2002-11-23","doi:10.6085/AA/ALEXXX_015ADCP015R00_20020829.50.1",612
"333",34.726483,-120.6268,"2002-11-27","2003-03-12","doi:10.6085/AA/PURXXX_015ADCP015R00_20021127.50.1",613
"334",34.869817,-120.63535,"2003-05-29","2003-08-23","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030529.50.1",614
"335",34.869817,-120.63535,"2003-09-02","2003-11-06","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030902.50.1",615
"336",34.869817,-120.63535,"2004-02-12","2004-05-05","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040212.50.1",616
"337",34.869817,-120.63535,"2004-05-26","2004-07-28","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040526.50.1",617
"338",34.869817,-120.63535,"2004-08-19","2004-11-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040819.50.1",618
"339",34.869817,-120.63535,"2005-02-26","2005-05-24","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050226.50.1",619
"340",34.46175,-120.290033,"2005-06-14","2005-09-06","doi:10.6085/AA/ALEXXX_015ADCP015R00_20050614.50.1",620
"341",34.869817,-120.63535,"2005-11-01","2006-02-22","doi:10.6085/AA/PTSXXX_015ADCP015R00_20051101.50.1",621
"342",34.03849,-120.03137,"2006-01-25","2006-04-20","doi:10.6085/AA/BEAXXX_015ADCP015ROO_20060125.50.10",622
"343",34.46175,-120.290033,"2006-06-12","2006-09-21","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060612.50.1",623
"344",34.46175,-120.290033,"2006-09-21","2006-12-07","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060921.50.1",624
"345",34.869817,-120.63535,"2007-03-05","2007-06-10","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070305.50.1",625
"346",34.869817,-120.63535,"2007-03-05","2007-06-10","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070305.50.1",626
"347",34.01501,-120.3325,"2007-05-07","2007-07-30","doi:10.6085/AA/SMSXXX_015ADCP015R00_20070507.50.1",627
"348",34.869817,-120.63535,"2007-08-02","2007-11-02","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070802.50.1",628
"349",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",629
"350",34.86919,-120.63583,"2008-05-16","2008-09-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080516.50.1",630
"351",34.86919,-120.63583,"2008-09-30","2008-11-17","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080930.50.1",631
"352",34.72602,-120.6276,"2008-11-17","2009-03-22","doi:10.6085/AA/PURXXX_015ADCP015R00_20081117.50.1",632
"353",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",633
"354",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",634
"355",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",635
"356",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",636
"357",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",637
"358",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",638
"359",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",639
"360",34.869817,-120.63535,"2002-08-29","2002-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20020829.50.1",651
"361",34.726483,-120.6268,"2002-11-27","2003-03-12","doi:10.6085/AA/PURXXX_015ADCP015R00_20021127.50.1",652
"362",34.869817,-120.63535,"2003-05-29","2003-08-23","doi:10.6085/AA/PTSXXX_015ADCP015R00_20030529.50.1",653
"363",34.869817,-120.63535,"2003-11-12","2003-11-30","doi:10.6085/AA/PTSXXX_015ADCP015R00_20031112.50.1",654
"364",34.869817,-120.63535,"2004-02-12","2004-05-05","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040212.50.1",655
"365",34.869817,-120.63535,"2004-05-26","2004-07-28","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040526.50.1",656
"366",34.869817,-120.63535,"2004-08-19","2004-11-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20040819.50.1",657
"367",34.869817,-120.63535,"2005-02-26","2005-05-24","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050226.50.1",658
"368",34.46175,-120.290033,"2005-06-14","2005-09-06","doi:10.6085/AA/ALEXXX_015ADCP015R00_20050614.50.1",659
"369",34.869817,-120.63535,"2005-11-01","2006-02-22","doi:10.6085/AA/PTSXXX_015ADCP015R00_20051101.50.1",660
"370",34.03849,-120.03137,"2006-01-25","2006-04-20","doi:10.6085/AA/BEAXXX_015ADCP015ROO_20060125.50.10",661
"371",34.46175,-120.290033,"2006-06-12","2006-09-21","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060612.50.1",662
"372",34.46175,-120.290033,"2006-09-21","2006-12-07","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060921.50.1",663
"373",34.869817,-120.63535,"2007-03-05","2007-06-10","doi:10.6085/AA/PTSXXX_015ADCP015R00_20070305.50.1",664
"374",34.01501,-120.3325,"2007-05-07","2007-07-30","doi:10.6085/AA/SMSXXX_015ADCP015R00_20070507.50.1",665
"375",34.86919,-120.63583,"2007-11-05","2008-02-19","doi:10.6085/AA/PTSXXX_015ADCP015R00_20071105.50.1",666
"376",34.86919,-120.63583,"2008-02-19","2008-05-16","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080219.50.1",667
"377",34.86919,-120.63583,"2008-05-16","2008-09-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080516.50.1",668
"378",34.86919,-120.63583,"2008-09-30","2008-11-17","doi:10.6085/AA/PTSXXX_015ADCP015R00_20080930.50.1",669
"379",34.86919,-120.63583,"2008-11-17","2009-03-09","doi:10.6085/AA/PTSXXX_015ADCP015R00_20081117.50.1",670
"380",34.86919,-120.63583,"2009-04-08","2009-07-15","doi:10.6085/AA/PTSXXX_015ADCP015R00_20090408.50.1",671
"381",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",672
"382",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",673
"383",34.86919,-120.63583,"2009-11-03","2010-08-13","doi:10.6085/AA/PTSXXX_015ADCP015R00_20091103.50.1",674
"384",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",675
"385",34.86919,-120.63583,"2010-10-19","2011-07-29","doi:10.6085/AA/PTSXXX_015ADCP015R00_20101019.50.1",676
"386",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",677
"387",34.726483,-120.6268,"2002-08-29","2002-11-20","doi:10.6085/AA/PURXXX_015ADCP015R00_20020829.50.1",688
"388",34.726483,-120.6268,"2003-03-12","2003-05-23","doi:10.6085/AA/PURXXX_015ADCP015R00_20030312.50.1",689
"389",34.726483,-120.6268,"2003-05-29","2003-08-23","doi:10.6085/AA/PURXXX_015ADCP015R00_20030529.50.1",690
"390",34.726483,-120.6268,"2003-11-12","2004-02-06","doi:10.6085/AA/PURXXX_015ADCP015R00_20031112.50.1",691
"391",34.726483,-120.6268,"2004-02-12","2004-05-05","doi:10.6085/AA/PURXXX_015ADCP015R00_20040212.50.1",692
"392",34.726483,-120.6268,"2004-05-26","2004-07-27","doi:10.6085/AA/PURXXX_015ADCP015R00_20040526.50.1",693
"393",34.726483,-120.6268,"2004-08-19","2004-11-22","doi:10.6085/AA/PURXXX_015ADCP015R00_20040819.50.1",694
"394",34.86919,-120.63583,"2005-02-26","2005-05-24","doi:10.6085/AA/PTSXXX_015ADCP015R00_20050226.50.3",695
"395",34.46175,-120.290033,"2005-06-14","2005-09-06","doi:10.6085/AA/ALEXXX_015ADCP015R00_20050614.50.1",696
"396",34.726483,-120.6268,"2005-11-01","2006-01-27","doi:10.6085/AA/PURXXX_015ADCP015R00_20051101.50.1",697
"397",34.03849,-120.03137,"2006-01-25","2006-04-20","doi:10.6085/AA/BEAXXX_015ADCP015ROO_20060125.50.10",698
"398",34.46175,-120.290033,"2006-06-12","2006-09-21","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060612.50.1",699
"399",34.46175,-120.290033,"2006-09-21","2006-12-07","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060921.50.1",700
"400",34.726483,-120.6268,"2007-03-05","2007-05-26","doi:10.6085/AA/PURXXX_015ADCP015R00_20070305.50.1",701
"401",34.726483,-120.6268,"2007-03-05","2007-05-26","doi:10.6085/AA/PURXXX_015ADCP015R00_20070305.50.1",702
"402",34.01501,-120.3325,"2007-05-07","2007-07-30","doi:10.6085/AA/SMSXXX_015ADCP015R00_20070507.50.1",703
"403",34.72602,-120.6276,"2007-11-05","2008-02-19","doi:10.6085/AA/PURXXX_015ADCP015R00_20071105.50.1",704
"404",34.72602,-120.6276,"2008-02-19","2008-05-13","doi:10.6085/AA/PURXXX_015ADCP015R00_20080219.50.2",705
"405",34.72602,-120.6276,"2008-05-16","2008-09-15","doi:10.6085/AA/PURXXX_015ADCP015R00_20080516.50.1",706
"406",34.72602,-120.6276,"2008-09-30","2008-11-17","doi:10.6085/AA/PURXXX_015ADCP015R00_20080930.50.1",707
"407",34.72602,-120.6276,"2008-11-17","2009-03-22","doi:10.6085/AA/PURXXX_015ADCP015R00_20081117.50.1",708
"408",34.72602,-120.6276,"2009-04-08","2009-07-15","doi:10.6085/AA/PURXXX_015ADCP015R00_20090408.50.1",709
"409",34.72602,-120.6276,"2009-11-03","2010-08-14","doi:10.6085/AA/PURXXX_015ADCP015R00_20091103.50.1",710
"410",34.72602,-120.6276,"2009-11-03","2010-08-14","doi:10.6085/AA/PURXXX_015ADCP015R00_20091103.50.1",711
"411",34.72602,-120.6276,"2009-11-03","2010-08-14","doi:10.6085/AA/PURXXX_015ADCP015R00_20091103.50.1",712
"412",34.72602,-120.6276,"2010-10-19","2011-04-04","doi:10.6085/AA/PURXXX_015ADCP015R00_20101019.50.1",713
"413",34.72602,-120.6276,"2010-10-19","2011-04-04","doi:10.6085/AA/PURXXX_015ADCP015R00_20101019.50.1",714
"414",34.86919,-120.63583,"2011-07-29","2011-11-20","doi:10.6085/AA/PTSXXX_015ADCP015R00_20110729.50.1",715
"415",34.54685,-120.608833,"2002-08-29","2002-11-20","doi:10.6085/AA/ARGXXX_015ADCP015R00_20020829.50.1",727
"416",34.54685,-120.608833,"2003-03-12","2003-05-23","doi:10.6085/AA/ARGXXX_015ADCP015R00_20030312.50.1",728
"417",34.54685,-120.608833,"2003-05-29","2003-08-23","doi:10.6085/AA/ARGXXX_015ADCP015R00_20030529.50.1",729
"418",34.54685,-120.608833,"2003-11-12","2004-02-06","doi:10.6085/AA/ARGXXX_015ADCP015R00_20031112.50.1",730
"419",34.54685,-120.608833,"2004-02-12","2004-05-05","doi:10.6085/AA/ARGXXX_015ADCP015R00_20040212.50.1",731
"420",34.54685,-120.608833,"2004-05-26","2004-07-29","doi:10.6085/AA/ARGXXX_015ADCP015R00_20040526.50.1",732
"421",34.54685,-120.608833,"2004-08-19","2004-11-13","doi:10.6085/AA/ARGXXX_015ADCP015R00_20040819.50.1",733
"422",34.54685,-120.608833,"2005-02-26","2005-06-16","doi:10.6085/AA/ARGXXX_015ADCP015R00_20050226.50.1",734
"423",34.46175,-120.290033,"2005-06-14","2005-09-06","doi:10.6085/AA/ALEXXX_015ADCP015R00_20050614.50.1",735
"424",34.54685,-120.608833,"2005-07-27","2005-10-28","doi:10.6085/AA/ARGXXX_015ADCP015R00_20050727.50.1",736
"425",34.03849,-120.03137,"2006-01-25","2006-04-20","doi:10.6085/AA/BEAXXX_015ADCP015ROO_20060125.50.10",737
"426",34.46175,-120.290033,"2006-06-12","2006-09-21","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060612.50.1",738
"427",34.46175,-120.290033,"2006-09-21","2006-12-07","doi:10.6085/AA/ALEXXX_015ADCP015R00_20060921.50.1",739
"428",34.54685,-120.608833,"2007-03-05","2007-06-23","doi:10.6085/AA/ARGXXX_015ADCP015R00_20070305.50.1",740
"429",34.01501,-120.3325,"2007-05-07","2007-07-30","doi:10.6085/AA/SMSXXX_015ADCP015R00_20070507.50.1",741
"430",34.54685,-120.608833,"2007-08-02","2007-11-05","doi:10.6085/AA/ARGXXX_015ADCP015R00_20070802.50.1",742
"431",34.72602,-120.6276,"2008-02-19","2008-05-13","doi:10.6085/AA/PURXXX_015ADCP015R00_20080219.50.2",743
"432",34.5459,-120.60886,"2008-05-16","2008-08-13","doi:10.6085/AA/ARGXXX_015ADCP015R00_20080516.50.1",744
